CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(WorkerDict pid=3555984)[0m INFO 03-04 13:06:43 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3555983)[0m local rank 0
[36m(WorkerDict pid=3555983)[0m INFO 03-04 13:06:48 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3555983)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3555983)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3555984)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3555983)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3555985)[0m WARNING 03-04 13:06:53 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3555985)[0m local rank 0
[36m(WorkerDict pid=3555985)[0m INFO 03-04 13:06:53 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3555985)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3555985)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3555985)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3555983)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3555653)[0m before init cache memory allocated: 10.899687936GB, reserved: 11.045699584GB
[36m(WorkerDict pid=3555653)[0m after init cache memory allocated: 53.857749504GB, reserved: 54.003761152GB
[36m(WorkerDict pid=3555985)[0m INFO 03-04 13:06:54 selector.py:115] Using XFormers backend.[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3555653)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=3555653)[0m After building vllm rollout, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(WorkerDict pid=3555653)[0m After building sharding manager, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(WorkerDict pid=3555984)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3555653)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3555653)[0m   warnings.warn(
[36m(WorkerDict pid=3555985)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(main_task pid=3555158)[0m [Main-IPO] Starting training
[36m(main_task pid=3555158)[0m [13:07:01.194] 🔍 开始训练循环 - 总epoch数: 1 
[36m(main_task pid=3555158)[0m [13:07:01.195] 🔍 开始Epoch 1/1 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🎯 开始 Epoch 1/1
[36m(main_task pid=3555158)[0m 📈 当前全局步数: 1/500
[36m(main_task pid=3555158)[0m --------------------------------------------------
[36m(main_task pid=3555158)[0m [13:07:01.196] 🔍 Epoch 1 开始处理训练数据 
[36m(main_task pid=3555158)[0m [13:07:01.196] 🔍 训练数据加载器长度: 601 
[36m(main_task pid=3555158)[0m [13:07:01.349] 🔍 处理批次 1 - 全局步数: 1 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🔄 Epoch 1, Step 1/500, Batch 1
[36m(main_task pid=3555158)[0m 📊 批次大小: 32
[36m(main_task pid=3555158)[0m ⏱️  开始时间: 13:07:01
[36m(main_task pid=3555158)[0m [13:07:01.373] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: What is the voice translation of the bible? (Ambiguous: False)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What is the voice translation of the bible?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: The voice translation of the bible is Bible audio.</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=42, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 42 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Which player has won the most soccer world cups?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=42, len(extra_data)=42
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 42 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who has won the most soccer world cups?...', clarification_question='Are you asking: Which player has won the most socc...'
[36m(WorkerDict pid=3555985)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 42 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 42 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 97/160 valid actions, 51 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 109
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What is the voice translation of the bible?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <search>English translation of the Bible</search>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 109 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=7, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 7 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who plays guard George Mendez in orange is the new black?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=7, len(extra_data)=7
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 7 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who plays guard in orange is the new black?...', clarification_question='Are you asking: Who plays guard George Mendez in o...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 7 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 7 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <information>Search service not available.</information>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 80/160 valid actions, 92 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 68
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: What is the voice translation of the bible?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The search service is not available. I should answer the question directly.</think>
[36m(main_task pid=3555158)[0m <answer>English translation of the Bible</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 68 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=10, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 10 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who commissioned the great pyramid of giza to be built as a tomb?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=10, len(extra_data)=10
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 10 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who commissioned the great pyramid of giza to be b...', clarification_question='Are you asking: Who commissioned the great pyramid...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 10 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 10 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 38/160 valid actions, 108 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 52
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 13: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who plays guard in orange is the new black?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The search service is not available. I should try another approach.</think>
[36m(main_task pid=3555158)[0m <search>Who plays guard Desi Piscatella in the Netflix series Orange is the New Black?</search>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 52 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=4, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 4 clarify queries
