CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
[36m(WorkerDict pid=3551729)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551729)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3551481)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3551729)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3551728)[0m WARNING 03-04 13:06:23 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3551728)[0m local rank 0
[36m(WorkerDict pid=3551728)[0m INFO 03-04 13:06:24 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3551728)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3551728)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3551728)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3551728)[0m INFO 03-04 13:06:36 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3551730)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3551481)[0m before init cache memory allocated: 10.899687936GB, reserved: 11.045699584GB
[36m(WorkerDict pid=3551481)[0m after init cache memory allocated: 53.857749504GB, reserved: 54.003761152GB
[36m(WorkerDict pid=3551481)[0m INFO 03-04 13:06:36 selector.py:115] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3551729)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=3551729)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3551729)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3551729)[0m   warnings.warn(
[36m(WorkerDict pid=3551728)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(main_task pid=3550922)[0m [Main] 开始训练
[36m(main_task pid=3550922)[0m [13:06:43.080] 🔍 开始训练循环 - 总epoch数: 1 
[36m(main_task pid=3550922)[0m [13:06:43.080] 🔍 开始Epoch 1/1 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 🎯 开始 Epoch 1/1
[36m(main_task pid=3550922)[0m 📈 当前全局步数: 1/500
[36m(main_task pid=3550922)[0m --------------------------------------------------
[36m(main_task pid=3550922)[0m [13:06:43.081] 🔍 Epoch 1 开始处理训练数据 
[36m(main_task pid=3550922)[0m [13:06:43.082] 🔍 训练数据加载器长度: 601 
[36m(WorkerDict pid=3551481)[0m After building vllm rollout, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(WorkerDict pid=3551481)[0m After building sharding manager, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(main_task pid=3550922)[0m [13:06:43.215] 🔍 处理批次 1 - 全局步数: 1 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m 🔄 Epoch 1, Step 1/500, Batch 1
[36m(main_task pid=3550922)[0m 📊 批次大小: 32
[36m(main_task pid=3550922)[0m ⏱️  开始时间: 13:06:43
[36m(main_task pid=3550922)[0m [13:06:43.236] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3550922)[0m 📝 Sample 0: What are the odds of winning a game of solitaire? (Ambiguous: True)
[36m(main_task pid=3550922)[0m ================================================================================
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: What are the odds of winning a game of solitaire?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: The odds of winning a game of solitaire can be expressed as a percentage. The game of solitaire can have different variations, and the winning percentage can also vary based on the type of solitaire being played. The overall winning percentage is about 55%.
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=55, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 55 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: What are the odds of winning a game of King Albert solitaire?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=55, len(extra_data)=55
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 55 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='What are the odds of winning a game of solitaire?...', clarification_question='Are you asking: What are the odds of winning a gam...'
[36m(WorkerDict pid=3551481)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 55 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 55 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3550922)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3550922)[0m    📄 Observation: 
[36m(main_task pid=3550922)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 1 Summary: 100/160 valid actions, 44 completed
[36m(main_task pid=3550922)[0m ✅ Step 1 完成 - 剩余活跃样例: 116
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: What are the odds of winning a game of solitaire?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3550922)[0m <answer>50%</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 2: 116 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=10, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 10 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Who were the navies of the Ottoman Empire fought in ww1 for the Central Powers?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=10, len(extra_data)=10
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 10 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Who did the ottoman empire fight in ww1?...', clarification_question='Are you asking: Who were the navies of the Ottoman...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 10 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 10 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 2 Summary: 103/160 valid actions, 92 completed
[36m(main_task pid=3550922)[0m ✅ Step 2 完成 - 剩余活跃样例: 68
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 3 - SAMPLE 6: ANSWER Action
[36m(main_task pid=3550922)[0m 📝 Question: Where did the cherokee indian tribe come from?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: False
[36m(main_task pid=3550922)[0m 🤖 Response: <think>The search service is not available. I should answer the question directly.</think>
[36m(main_task pid=3550922)[0m <answer>several isolated communities within the Southeastern Woodlands of the United States</answer>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3550922)[0m 📊 Step 3: 68 active samples
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3550922)[0m [DEBUG] execute_predictions: clarify_action_count=25, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3550922)[0m [DEBUG] Collected 25 clarify queries
[36m(main_task pid=3550922)[0m [DEBUG] First clarify query: 'Are you asking: Where geographically did the cherokee indian tribe come from?...'
[36m(main_task pid=3550922)[0m [DEBUG] _batch_clarify called: len(queries)=25, len(extra_data)=25
[36m(main_task pid=3550922)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3550922)[0m [DEBUG] Sending 25 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [DEBUG] First query sample: question='Where did the cherokee indian tribe come from?...', clarification_question='Are you asking: Where geographically did the chero...'
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3550922)[0m [DEBUG] Clarify service returned 25 results
[36m(main_task pid=3550922)[0m [DEBUG] Got 25 clarify results
[36m(main_task pid=3550922)[0m 🎯 Environment Response for Sample 6:
[36m(main_task pid=3550922)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3550922)[0m    📄 Observation: No observation
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📊 Step 3 Summary: 57/160 valid actions, 114 completed
[36m(main_task pid=3550922)[0m ✅ Step 3 完成 - 剩余活跃样例: 46
[36m(main_task pid=3550922)[0m 
[36m(main_task pid=3550922)[0m ============================================================
[36m(main_task pid=3550922)[0m 📍 STEP 4 - SAMPLE 11: CLARIFY Action
[36m(main_task pid=3550922)[0m 📝 Question: Who did the ottoman empire fight in ww1?
[36m(main_task pid=3550922)[0m 🤔 Ambiguous: True
[36m(main_task pid=3550922)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3550922)[0m <clarify>Are you asking: Who were the major armies the Ottoman Empire fought in the Middle Eastern theater in ww1?</clarify>
[36m(main_task pid=3550922)[0m ────────────────────────────────────────────────────────────
