CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(WorkerDict pid=3615240)[0m WARNING 03-07 17:38:01 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3615239)[0m local rank 0
[36m(WorkerDict pid=3615239)[0m INFO 03-07 17:37:59 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3615240)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3615240)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3615239)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3615240)[0m local rank 0
[36m(WorkerDict pid=3615240)[0m INFO 03-07 17:38:02 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3615240)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3615238)[0m WARNING 03-07 17:38:10 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=3615238)[0m local rank 0
[36m(WorkerDict pid=3615238)[0m INFO 03-07 17:38:10 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3615238)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3615238)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=3615238)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=3614939)[0m INFO 03-07 17:38:22 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3615238)[0m INFO 03-07 17:38:22 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=3615238)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=3614939)[0m before init cache memory allocated: 10.899687936GB, reserved: 11.045699584GB
[36m(WorkerDict pid=3614939)[0m after init cache memory allocated: 53.857749504GB, reserved: 54.003761152GB
[36m(WorkerDict pid=3615238)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3615238)[0m   warnings.warn(
[36m(WorkerDict pid=3615238)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=3615238)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=3615239)[0m INFO 03-07 17:38:22 selector.py:115] Using XFormers backend.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3614939)[0m After building vllm rollout, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(WorkerDict pid=3614939)[0m After building sharding manager, memory allocated (GB): 44.37528467178345, memory reserved (GB): 50.294921875
[36m(main_task pid=3614448)[0m [Main-Equalized] Starting training
[36m(WorkerDict pid=3615239)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: Who was prime minister of canada in 1920? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: CLARIFY Action
[36m(main_task pid=3614448)[0m 📝 Question: Who was prime minister of canada in 1920?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Answer: Arthur Justin Askin
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m <clarify>Are you asking: Who was 11th prime minister of canada in 1920?</clarify>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=3, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 3 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: Who was 11th prime minister of canada in 1920?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=3, len(extra_data)=3
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 3 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who was prime minister of canada in 1920?...', clarification_question='Are you asking: Who was 11th prime minister of can...'
[36m(WorkerDict pid=3614939)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 2048, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 3 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 3 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 6/16 valid actions, 3 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 13
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who played tony in only fools and horses?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: <search>Tony</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 13 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: Which countries are part of the ECA bloc, the foreign counterpart to the ECA bloc?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who was the president of nigeria in 1971?...', clarification_question='Are you asking: Which countries are part of the EC...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m <information>Search service not available.</information>
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 10/16 valid actions, 8 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 8
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 5: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who was the president of nigeria in 1971?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: <think>The user means: What country is part of the ECA bloc, the foreign counterpart to the ECA bloc?</think>
[36m(main_task pid=3614448)[0m <answer>Russia</answer>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 8 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=4, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 4 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: Who plays Tania in Only Fools and Horses?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=4, len(extra_data)=4
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 4 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who played tony in only fools and horses?...', clarification_question='Are you asking: Who plays Tania in Only Fools and ...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 4 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 4 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 5:
[36m(main_task pid=3614448)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3614448)[0m    📄 Observation: No observation
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 6/16 valid actions, 10 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 6
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 8: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who plays the science officer on star trek discovery?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>Who plays the science officer on star trek discovery?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 6 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: What is the origin of the phrase "stuck in the middle with you" song?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='Who sings the song for stuck in the middle?...', clarification_question='Are you asking: What is the origin of the phrase "...'
